,Collocations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,без году неделя,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1
1,без ножа зарезать,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0
2,"без сучка, без задоринки",0,0,1,1,1,0,1,0,1,0,0,0,0,1,1
3,белены объелся,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
4,белый гриб,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1
5,беспокойный человек,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
6,беспробудное пьянство,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
7,беспросыпно пьянствовать,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0
8,бить баклуши,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1
9,бить ключом,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
10,биться из-за куска хлеба,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0
11,благим матом,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0
12,бог даст,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
13,бог знает,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0
14,богу ведомо,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
15,борьба за существование,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
16,брат милосердия,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1
17,брать в свои руки,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
18,будь здоров,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0
19,была не была,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
20,быть под мухой,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1
21,в доску,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1
22,в то время как,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
23,валить с больной головы на здоровую,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0
24,вверх тормашками,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0
25,ввиду того что,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
26,великий князь,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0
27,великий пост,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
28,вести переговоры,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
29,вечерняя газета,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
30,взятки гладки,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0
31,взять за бока,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
32,взять свое,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33,вместо того чтобы,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
34,во время оно,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0
35,во все тяжкие,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
36,во всю Ивановскую,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0
37,во свояси,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0
38,воля ваша,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0
39,вопиющая несправедливость,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0
40,вопросительный знак,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
41,Вот так клюква,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
42,вот так штука (у Виноградова: вот так штука капитана Кука),1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
43,вот тебе и на!,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
44,всплыть на поверхность,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
45,всякой твари по паре,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
46,втирать очки,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1
47,вы знаете (как вводная фраза),1,1,0,1,1,0,1,0,0,0,0,0,0,1,0
48,вывести на чистую воду,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
49,выжить из ума,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
50,вымыть/намылить голову,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
51,выносить сор из избы,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
52,глаз/носу не казать,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
53,глубокая ночь/осень/старость/печаль/мысль,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,гнуть в три погибели,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0
55,горько сожалеть,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0
56,даром что,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0
57,дать по шапке,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1
58,дело не терпит отлагательства,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
59,денег у ... куры не клюют,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
60,держать в ежовых рукавицах,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
61,держать в крепких руках,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
62,держать в черном теле,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
63,держать камень за пазухой,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
64,держи карман шире!,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
65,диаметрально противоположный,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0
66,диву даться,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1
67,дифференциальное уравнение,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
68,днем с огнем поискать/не сыскать,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0
69,до еле можаху,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1
70,до положения риз,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1
71,до тех пор пока,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
72,до того что,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
73,добро бы,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
74,должно быть,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
75,дом отдыха,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0
76,дом терпимости,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0
77,души не чаять в,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
78,едва только,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
79,еле-еле душа в теле,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
80,ему и горюшка мало!,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
81,железная дорога,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1
82,за пояс заткнуть,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
83,задать стрекача,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
84,задний проход,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
85,закадычный друг,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1
86,заклятый враг,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
87,заморить червячка,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
88,затронуть ... чувство чести/интересы/гордость,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0
89,знаем мы вашего брата!,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
90,золотых дел мастер,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1
91,и был таков!,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
92,и в ус (себе) не дует,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
93,и вся недолга!,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1
94,и дешево и сердито!,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0
95,и концы в воду,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
96,и никаких/никакого/никакой...! (синтаксический фразеологизм),0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
97,и пошел и пошел!,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
98,и пошла писать губерния,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0
99,и сучкой закусил,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0
100,игральные карты,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
101,из мухи делать слона,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
102,из огня да в полымя,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0
103,из пальца высосать,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
104,из рук вон плохо,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0
105,исчадие ада,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0
106,к черту на кулички,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
107,как будто бы (составные служебные слова),0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
108,как бы не так,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
109,как изволите знать,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0
110,как ни в чем не бывало,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
111,как пить дать,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
112,как я вижу/погляжу,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0
113,карета скорой помощи,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1
114,категорически отказаться,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
115,комар залягай,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0
116,кормить завтраками,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
117,краеугольный камень,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1
118,Красная армия,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
119,Красное село,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0
120,кровь с молоком,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
121,куда ни шло,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
122,кузькина мать,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0
123,куры не клюют,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
124,мало ли какой,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
125,между тем как,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
126,мелко плавать,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
127,мертвецки пьян,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
128,может статься,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1
129,мозолить глаза,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
130,на большой палец,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0
131,на босу ногу,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1
132,"на вкус и цвет товарища нет (обновл. У Виноградова ""на вкус и на цвет мастера нет"")",1,1,1,1,1,0,1,0,0,0,1,0,0,0,0
133,навострить лыжи,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
134,навострить уши,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
135,над нами не каплет!,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0
136,наша взяла!,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
137,"нашло (нашел, нашла) вдохновение/раздумье/столбняк/фантазия",1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
138,не в обиду будет сказано,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
139,"не в службу, а в дружбу",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
140,не видать ни зги,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0
141,не все коту масленица,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
142,"не до жиру, быть бы живу",0,0,1,0,1,0,1,1,1,1,0,0,0,1,0
143,"не мытьем, так катаньем",0,0,1,0,1,0,1,0,1,0,0,0,0,1,0
144,не твоя печаль чужих детей качать,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0
145,не то чтобы,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
146,не ударить лицом в грязь,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
147,неизгладимое впечатление,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
148,неровен час!,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0
149,несмотря на то что,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1
150,нет худа без добра,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
151,ни в зуб толкнуть,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0
152,ни к селу ни к городу,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
153,"ни кожи, ни рожи",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
154,"ни ладу, ни складу",0,0,1,1,1,0,1,1,0,0,0,0,0,1,0
155,"ни ложки, ни плошки",0,0,1,0,1,0,1,1,0,0,0,0,0,1,0
156,"ни ответу, ни привету",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
157,"ни слуху, ни духу",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
158,ничтоже сумняшеся,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0
159,ноль внимания,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
160,ночлежный дом,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0
161,обдать презрением/злобой,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
162,оборонительный/наступательный союз,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
163,общественное мнение/положение,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
164,общие места (loci communes),0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
165,одержать победу,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
166,одной ногой в гробу/могиле,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
167,органическое соединение,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
168,остаться с носом,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
169,от нечего делать,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
170,отвести глаза от,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
171,отвести душу,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
172,откладывать в долгий ящик,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
173,отрицательный тип,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0
174,очертя голову,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0
175,пальчики оближешь,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
176,первый блин комом,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
177,переливать из пустого в порожнее,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
178,писчая бумага,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0
179,пиши пропало!,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
180,плакали наши денежки!,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0
181,плыть по течению,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
182,плыть против течения,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
183,плясать под чужую дудку,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
184,по добру по здорову!,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0
185,по мере того как,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
186,Погодинская улица,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0
187,под градусом,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0
188,подложить свинью,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
189,подобно тому как,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
190,показать кузькину мать,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
191,положа руку на сердце,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1
192,положение хуже губернаторского,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
193,положительный тип,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
194,положить/класть зубы на полку,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
195,помилуй бог,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
196,поминай как звали,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
197,понятная вещь,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
198,попасть впросак,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0
199,после того как,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
200,последняя спица в колеснице,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0
201,поставить крест на,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
202,потому что,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
203,потрясающее впечатление,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,потупить взор/взгляд/глаза/голову,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0
205,почтовое отделение,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
206,почтовый ящик,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
207,прежде чем,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
208,претворить в жизнь/дело,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0
209,претвориться в жизнь/дело,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0
210,при пиковом интересе,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
211,принять решение,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
212,притча во языцех,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0
213,прогрессивный паралич,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
214,прокатить на вороных,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
215,прямая кишка,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1
216,пули отливать,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
217,пуститься во вся тяжкая / все тяжкие,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0
218,пути сообщения,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
219,"раз, два и обчелся",0,0,1,1,1,0,1,1,1,0,0,0,0,1,0
220,с боку припёка,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0
221,с мухой,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
222,с приветом,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
223,с тех пор как,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0
224,с того времени как,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0
225,сам с усам,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0
226,сапоги в смятку,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1
227,себе на уме,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1
228,сестра милосердия,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1
229,сесть/сидеть/провести/оставить на бобах,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
230,сидеть сложа руки,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0
231,скрепя сердце,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1
232,со всеми потрохами,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
233,совесть зазрила,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0
234,сон в руку,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
235,спать беспробудным сном,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
236,спустя рукава,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1
237,средь бела дня,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0
238,страх/тоска/досада/злость/ужас/зависть/смех/раздумье/охота берет,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
239,стреляный воробей,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0
240,съесть собаку (в чем-то),0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
241,сыр-бор загорелся/разгорелся,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
242,так и быть,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
243,так как,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
244,так себе,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0
245,так чтобы,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0
246,темна вода в облацех,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0
247,то и дело,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
248,"то пусто, то густо",0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
249,точить балясы,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
250,точить лясы,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
251,труса/трусу праздновать,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
252,туда ему и дорога!,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
253,у ... семь пятниц на неделе,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
254,у черта на куличках,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0
255,убил бобра,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
256,удельный вес,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
257,уйти в свою скорлупу,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
258,ума не приложу!,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0
259,Федот да не тот,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
260,филькина грамота,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0
261,хлопот полон рот,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
262,хорошенького понемножку,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
263,хороший тон,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
264,хоть куда,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
265,час от часу не легче!,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
266,часть речи,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
267,чего доброго,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
268,чего изволите?,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
269,чем свет,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1
270,чем черт не шутит?,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
271,через пень колоду,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0
272,черт его побери,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0
273,черта с два!,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0
274,"что было, то сплыло",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
275,что ему делается?,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0
276,"чтоб ему ни дна, ни покрышки",1,0,1,1,1,0,1,0,0,0,0,0,0,1,0
277,чтоб ему пусто было,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
278,чуть лишь,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
279,шарашкина фабрика/лавочка/контора,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
280,шиворот на выворот,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0
281,шутка сказать,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
282,шутки в сторону!,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0
283,"щекотливый(-ое, -ая) вопрос/положение/обстоятельство/мысль/намерение)",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
284,язык/языком чесать,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1